# SafeKid Flash — Python Dependencies
# Install dengan: pip install -r requirements.txt

# ── Web Server ──────────────────────────────────────────
Flask>=2.3.0              # Backend web server & API

# ── HTTP Client (opsional — untuk Little Brother sync) ──
requests>=2.28.0          # HTTP requests to Little Brother

# ── Standard Library (sudah ada di Python 3.9+) ─────────
# configparser             # built-in
# pathlib                  # built-in
# threading                # built-in
# subprocess               # built-in
# webbrowser               # built-in
# logging                  # built-in
# json                     # built-in

# ── Testing ─────────────────────────────────────────────
# unittest                 # built-in, no install needed

# ── Linux Only (content filtering) ──────────────────────
# dnsmasq                  # system package: sudo apt install dnsmasq
# squid                    # system package: sudo apt install squid (optional)
